Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Body,0.165830815971687,0.0380999957330949,6.72797849275645E-08,0,0,0,4.1454834394796,0.0149485429992683,1.04400709355021E-09,5.33566489154127E-08,0.0416904644531089,2.30763106838074E-09,0.0303553236657052,0,0,0,0,0,0,package://v1/meshes/Body.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/Body.STL,,RobotBodyV2-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
RUHumerus,0.0226638715405339,0.0229280127898085,7.67309016325157E-09,0,0,0,0.0562874211047921,2.5094696848431E-05,3.57278380462263E-11,-4.56418355091564E-13,1.43324436611828E-05,1.0881827491875E-11,2.96716771999795E-05,0,0,0,0,0,0,package://v1/meshes/RUHumerus.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RUHumerus.STL,,Humerus Upper-3,Origin_RShoulder1,Axis_RShoulder1,RShoulder1,continuous,0.27432,-0.121591734569834,0.0381,-1.83631660924277,0,-1.5707963267949,Body,1,0,0,,,,,,,,,,,,
RMHumerus,-4.22335407757046E-08,-0.0366746759237334,9.44407213543386E-09,0,0,0,0.13806574130706,0.000119185945330013,1.57761488774328E-10,-5.21192113394671E-10,4.26572560066301E-05,-1.4634863481853E-10,0.000115574616778859,0,0,0,0,0,0,package://v1/meshes/RMHumerus.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RMHumerus.STL,,Humerus Middle-3,Origin_RShoulder2,Axis_RShoulder2,RShoulder2,continuous,0.0226638309978741,0.0435575675675675,0,0,0,-3.1129739297594,RUHumerus,0,0,1,,,,,,,,,,,,
RLHumerus,2.85543133304866E-08,-0.0582475228462962,4.6482702686923E-09,0,0,0,0.092440609285167,4.46849534247363E-05,6.06615906415575E-11,-9.46341460200339E-13,2.73751064546632E-05,1.72687102056095E-11,4.75847421264425E-05,0,0,0,0,0,0,package://v1/meshes/RLHumerus.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RLHumerus.STL,,Humerus Lower-3,Origin_RElbow1,Axis_RElbow1,RElbow1,continuous,0,-0.0477044130779104,0,-3.14159265358979,-0.043289072999253,3.14159265358979,RMHumerus,0,1,0,,,,,,,,,,,,
RRadius,4.31790436739021E-11,-0.0770237882409205,-8.93782270416921E-11,0,0,0,0.225239465270569,0.000378632787785959,-1.82764473306089E-13,4.37907862866958E-10,5.98927289876595E-05,1.5767253469759E-13,0.00037480666412511,0,0,0,0,0,0,package://v1/meshes/RRadius.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RRadius.STL,,Radius-1,Origin_RElbow2,Axis_RElbow2,RElbow2,continuous,0,-0.0899704517869562,0,0.441432869104159,0,0,RLHumerus,1,0,0,,,,,,,,,,,,
RWrist,1.45751233304736E-09,-0.0248602089515643,0.000380588370423512,0,0,0,0.0707291283778046,3.3399626827656E-05,8.21885544162611E-12,1.52849591781656E-12,2.90416781210969E-05,9.11329081624288E-08,1.36590303544441E-05,0,0,0,0,0,0,package://v1/meshes/RWrist.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RWrist.STL,,Hand Wrist-4,Origin_RWrist1,Axis_RWrist1,RWrist1,continuous,0,-0.154047567567566,0,-1.5707963267949,0.763601167462532,-1.5707963267949,RRadius,0,0,1,,,,,,,,,,,,
RPalm,6.26027794453643E-06,-0.024434013014329,0.000379833384128392,0,0,0,0.0719515165156188,3.41566957409697E-05,1.16313581628949E-11,8.06668179279078E-13,2.98418105758793E-05,9.07038492531049E-08,1.39955402849682E-05,0,0,0,0,0,0,package://v1/meshes/RPalm.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RPalm.STL,,Hand Lower-6,Origin_RWrist2,Axis_RWrist2,RWrist2,continuous,0,0,0,0,-0.0224487832351522,0,RWrist,0,1,0,,,,,,,,,,,,
RRFingerU,-0.0126248394555688,-0.00134369612161657,0.0103020883320872,0,0,0,0.0104365547185436,6.47820599474287E-07,8.94267738384891E-13,2.1475541496227E-09,2.69169048135958E-06,1.7740103233825E-13,2.84642748352309E-06,0,0,0,0,0,0,package://v1/meshes/RRFingerU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RRFingerU.STL,,Finger 1-1,Origin_RRKnuckleU,Axis_RRKnuckleU,RRKnuckleU,continuous,0,-0.05,0.000276725129630978,0,0,-0.0298203287563768,RPalm,0,0,1,,,,,,,,,,,,
RRFingerL,-0.0128112396275466,2.22044604925031E-16,0.00343806565465871,0,0,0,0.00367689699109764,1.20384568003435E-07,3.37160110146321E-22,-4.36441170698291E-22,5.13888456072002E-07,-3.72231275648862E-23,6.11743769207688E-07,0,0,0,0,0,0,package://v1/meshes/RRFingerL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RRFingerL.STL,,Finger 2-3,Origin_RRKnuckleL,Axis_RRKnuckleL,RRKnuckleL,continuous,-0.0329799188990406,-0.00134368805419179,0.00680985742226439,0,0,-1.42676533867921,RRFingerU,0,0,1,,,,,,,,,,,,
RLFingerU,-0.0126649205619708,-8.03875538357701E-09,-0.0115505406847531,0,0,0,0.0104365547181582,6.47820599401201E-07,8.94534450820778E-13,2.14755478417594E-09,2.69169048095622E-06,1.77526013912428E-13,2.84642748316707E-06,0,0,0,0,0,0,package://v1/meshes/RLFingerU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1/meshes/RLFingerU.STL,,Finger 1-3,Origin_RLKnuckleU,Axis_RLKnuckleU,RLKnuckleU,continuous,0,-0.0513442857142855,0.000962687485064811,0,0,0.0322968189623831,RPalm,0,0,1,,,,,,,,,,,,
